0,1
bn1.weight,"tensor([1.0057, 1.0011, 0.9981])"
bn1.bias,"tensor([ 0.0084, -0.0042,  0.0129])"
bn1.running_mean,"tensor([0.5098, 0.4232, 0.3769])"
bn1.running_var,"tensor([0.0927, 0.0790, 0.0787])"
bn1.num_batches_tracked,tensor(22450)
encConv1.weight,"tensor([[[[-0.0775,  0.1085, -0.1286, -0.1118],
          [-0.0744,  0.0536, -0.0646,  0.1076],
          [-0.1136,  0.0347, -0.0586,  0.0973],
          [ 0.0523, -0.0328,  0.0088, -0.0666]],

         [[ 0.0603,  0.0429,  0.0305,  0.1416],
          [-0.1001, -0.1294,  0.0075, -0.0214],
          [-0.0054,  0.1297,  0.0006, -0.0291],
          [ 0.0938, -0.0965,  0.0375, -0.1164]],

         [[ 0.1100,  0.0023,  0.0658,  0.1169],
          [ 0.1043, -0.1009,  0.0343, -0.0054],
          [-0.0658,  0.0761, -0.0555, -0.0722],
          [ 0.0815,  0.0041,  0.0997, -0.0202]]],


        [[[-0.0713,  0.1379,  0.0443,  0.0176],
          [-0.1158,  0.0057, -0.0720,  0.0264],
          [-0.0626, -0.0186,  0.0730,  0.0270],
          [ 0.0957,  0.0209, -0.0127,  0.0390]],

         [[ 0.0257,  0.1040, -0.1264, -0.0933],
          [ 0.0526,  0.0794, -0.0829, -0.0966],
          [-0.1279,  0.0574, -0.1091,  0.0595],
          [ 0.1335, -0.0469,  0.0067, -0.1351]],

         [[-0.0575,  0.0370,  0.0482, -0.0033],
          [-0.0631, -0.0787, -0.0067, -0.0528],
          [-0.1010, -0.0050,  0.1161,  0.0252],
          [-0.0423, -0.1202, -0.0214,  0.1151]]],


        [[[ 0.0528,  0.0721, -0.1069, -0.1271],
          [ 0.0811,  0.1202, -0.0579,  0.0776],
          [ 0.0293,  0.0569, -0.0230, -0.0232],
          [ 0.0368,  0.0409, -0.1403,  0.1273]],

         [[ 0.0022, -0.1188, -0.0545, -0.1267],
          [ 0.0806,  0.1118,  0.0430, -0.1413],
          [ 0.0356,  0.1383, -0.0280,  0.1260],
          [-0.1218,  0.0050, -0.0759,  0.0561]],

         [[-0.0374, -0.0614, -0.1237,  0.0678],
          [-0.0778, -0.0129, -0.0993, -0.0773],
          [-0.0813,  0.1059, -0.0238,  0.1438],
          [-0.0635, -0.0391, -0.1194,  0.0803]]],


        ...,


        [[[ 0.1336, -0.0948, -0.0501, -0.0619],
          [ 0.0477, -0.0265, -0.1196, -0.0474],
          [ 0.0609, -0.0423,  0.1040,  0.0798],
          [-0.0342,  0.0075,  0.1184,  0.0490]],

         [[ 0.1332, -0.1294,  0.1356,  0.0378],
          [-0.0531,  0.0158,  0.0020, -0.1255],
          [ 0.1104, -0.0999,  0.0994, -0.0591],
          [-0.0065, -0.0024, -0.1364, -0.0067]],

         [[-0.1151,  0.0737, -0.0449, -0.1012],
          [ 0.0879,  0.1295,  0.1423,  0.0729],
          [-0.1447,  0.0403,  0.0333, -0.0827],
          [-0.0941, -0.0760,  0.1046,  0.0180]]],


        [[[-0.1082, -0.0142, -0.0295, -0.0965],
          [ 0.0745, -0.0143,  0.0252,  0.1054],
          [ 0.0819,  0.0042, -0.0021, -0.0097],
          [-0.0819, -0.1470, -0.1380, -0.1089]],

         [[ 0.0295, -0.1002,  0.0718,  0.0329],
          [ 0.1542, -0.1314,  0.0812,  0.0428],
          [-0.0301,  0.0498,  0.0255,  0.1469],
          [ 0.1250,  0.0183, -0.0356, -0.0405]],

         [[-0.0617, -0.0751, -0.0984, -0.0684],
          [ 0.0434, -0.0857,  0.0700, -0.0422],
          [ 0.0757, -0.1041, -0.0797,  0.0095],
          [-0.0837, -0.0529,  0.0844,  0.0022]]],


        [[[-0.0149,  0.0252,  0.0238, -0.1292],
          [ 0.0896, -0.1371, -0.1316,  0.1281],
          [ 0.1333,  0.0446,  0.0545, -0.1203],
          [-0.0028,  0.0075,  0.1123,  0.0166]],

         [[-0.0841,  0.1070, -0.1128, -0.1500],
          [-0.0045,  0.0008,  0.0615,  0.0058],
          [ 0.0567,  0.1109, -0.1187,  0.0133],
          [ 0.0950,  0.1298,  0.0277, -0.0468]],

         [[-0.0266, -0.0875,  0.1187,  0.0298],
          [ 0.0594,  0.1212,  0.1082, -0.0688],
          [ 0.1001,  0.0772,  0.0108,  0.0682],
          [-0.0046,  0.0409,  0.0924, -0.0525]]]])"
encConv1.bias,"tensor([-0.0593, -0.0689, -0.0536,  0.0980,  0.0565, -0.0853,  0.0209, -0.1135,
         0.0648,  0.0175, -0.0581, -0.1012,  0.0278,  0.0870, -0.1058,  0.1289,
        -0.0456, -0.0790,  0.0802, -0.1289, -0.0951,  0.0498,  0.0329, -0.0562,
         0.1411,  0.1395, -0.0489, -0.0036, -0.0309, -0.0510,  0.0162, -0.1162,
        -0.0056, -0.0036, -0.1036,  0.0075,  0.1275, -0.0880, -0.1497,  0.0710,
        -0.1019, -0.0408, -0.1100, -0.0896,  0.0469, -0.0946, -0.0998, -0.1149,
        -0.0049,  0.0004,  0.1221, -0.0934,  0.0279,  0.0027, -0.0628, -0.1110,
         0.1176, -0.0623, -0.1446, -0.0636,  0.0229, -0.0177, -0.0632, -0.1384])"
bn2.weight,"tensor([0.9951, 0.9907, 0.9981, 1.0024, 1.0081, 0.9936, 1.0163, 1.0113, 0.9903,
        0.9981, 0.9920, 0.9982, 1.0070, 1.0255, 0.9954, 0.9918, 0.9898, 1.0171,
        1.0167, 0.9935, 0.9914, 0.9945, 1.0051, 0.9873, 0.9911, 0.9899, 1.0092,
        1.0107, 0.9946, 0.9943, 0.9920, 0.9895, 0.9966, 0.9886, 0.9903, 0.9923,
        0.9895, 0.9924, 0.9867, 0.9896, 0.9920, 1.0058, 1.0066, 0.9924, 0.9939,
        0.9900, 0.9987, 1.0409, 1.0329, 1.0073, 0.9899, 0.9898, 0.9961, 1.0311,
        0.9915, 1.0225, 1.0231, 1.0019, 0.9901, 0.9893, 0.9903, 1.0167, 0.9921,
        0.9921])"
bn2.bias,"tensor([ 2.7801e-03,  6.2806e-03, -1.4536e-02,  3.7973e-03,  1.4691e-02,
         6.6464e-03,  9.5459e-05, -8.5324e-03, -4.4980e-04,  1.5331e-02,
         1.9477e-03,  2.0204e-02,  1.0447e-02, -5.0580e-03,  9.2760e-03,
        -8.8840e-03, -1.2044e-02,  3.1757e-03, -5.3462e-03,  3.2838e-03,
         3.8794e-03,  4.6019e-03, -1.9661e-03, -2.7625e-03,  5.5459e-03,
         8.0962e-03,  1.8663e-03,  1.3251e-02,  2.9740e-03, -9.3483e-03,
         9.1708e-03,  5.3194e-03,  9.7546e-03,  9.0382e-03,  5.0498e-03,
         7.6131e-03,  1.3352e-02,  1.7144e-02, -6.4437e-03, -8.5328e-03,
         1.7030e-04,  1.2891e-02,  6.9425e-03, -1.4783e-03, -1.6054e-03,
        -1.5823e-02,  2.0753e-02, -1.7139e-03,  7.6552e-04, -6.4650e-03,
        -6.7919e-03,  4.9467e-03, -7.2143e-04, -7.4951e-03,  1.0690e-02,
         6.7235e-03,  6.3351e-03,  1.8664e-04, -7.3711e-03,  4.6208e-03,
         1.3192e-02,  3.0605e-03,  1.6193e-02, -1.8654e-03])"
bn2.running_mean,"tensor([0.0742, 0.1230, 0.1071, 0.1224, 0.1508, 0.1251, 0.0852, 0.0612, 0.2654,
        0.0838, 0.1704, 0.0750, 0.0735, 0.1316, 0.0538, 0.2450, 0.2699, 0.0365,
        0.1059, 0.1222, 0.2005, 0.1259, 0.1147, 0.6593, 0.3331, 0.3305, 0.0652,
        0.1043, 0.0496, 0.1139, 0.1573, 0.2440, 0.0658, 0.2401, 0.1683, 0.1095,
        0.1794, 0.0791, 0.3976, 0.4244, 0.0561, 0.0739, 0.0191, 0.2860, 0.1215,
        0.4203, 0.0991, 0.0163, 0.0575, 0.0414, 0.2867, 0.3648, 0.1076, 0.0819,
        0.0387, 0.0280, 0.1217, 0.0770, 0.1690, 0.3625, 0.1327, 0.0431, 0.1577,
        0.2700])"
