0,1
encoder.conv1.weight,"tensor([[[[-0.0487, -0.1531,  0.0117],
          [ 0.1955, -0.0580,  0.1525],
          [-0.1497, -0.2557, -0.1768]],

         [[-0.0806,  0.0710,  0.1576],
          [-0.0587,  0.0377, -0.1442],
          [ 0.1850, -0.0586,  0.0051]],

         [[-0.0029,  0.1606,  0.0736],
          [ 0.0273, -0.1775, -0.1354],
          [-0.1172,  0.1006,  0.1502]]],


        [[[ 0.0222, -0.1357, -0.0265],
          [ 0.0543,  0.1165,  0.1966],
          [ 0.0933, -0.1330, -0.1720]],

         [[-0.1236, -0.0994, -0.0503],
          [-0.0296,  0.0127,  0.1245],
          [ 0.0248,  0.1099, -0.1006]],

         [[-0.1378, -0.0418,  0.1045],
          [ 0.1341,  0.1252,  0.0827],
          [ 0.1656, -0.1435, -0.1686]]],


        [[[ 0.1587, -0.1788,  0.0468],
          [-0.0942,  0.1275, -0.0940],
          [ 0.0853,  0.0425, -0.0953]],

         [[-0.1754,  0.0639,  0.1319],
          [-0.1649,  0.1602, -0.0212],
          [-0.0093,  0.0931, -0.0623]],

         [[-0.0148, -0.0542,  0.0845],
          [-0.1473,  0.0795, -0.0615],
          [-0.0151,  0.1281, -0.0125]]],


        ...,


        [[[ 0.1271, -0.0848,  0.0515],
          [ 0.2001,  0.0077,  0.1046],
          [-0.1916,  0.1069, -0.0329]],

         [[ 0.0861,  0.0801, -0.0545],
          [-0.1547, -0.1585, -0.1132],
          [ 0.1427, -0.0270,  0.0730]],

         [[-0.0200, -0.0622,  0.1575],
          [-0.1800,  0.1262, -0.1535],
          [-0.1265, -0.1410, -0.1104]]],


        [[[ 0.1035, -0.0366,  0.0811],
          [-0.1330, -0.1204,  0.0643],
          [-0.0647,  0.1870, -0.0902]],

         [[-0.1265, -0.1272,  0.0661],
          [-0.1913, -0.1180,  0.0452],
          [-0.1529, -0.0755,  0.1764]],

         [[-0.0052,  0.0631,  0.0517],
          [-0.0253, -0.0022,  0.0809],
          [ 0.0893, -0.1257,  0.0411]]],


        [[[-0.0536,  0.0185, -0.0251],
          [-0.1711, -0.1183,  0.1053],
          [ 0.1546, -0.1523, -0.0248]],

         [[ 0.1748, -0.1643, -0.0140],
          [-0.1269,  0.0772,  0.0188],
          [ 0.1084,  0.1101,  0.1848]],

         [[ 0.0059, -0.0934,  0.0143],
          [-0.1276,  0.0266,  0.1073],
          [ 0.0028,  0.0269, -0.0976]]]])"
encoder.bn1.weight,"tensor([0.9341, 1.1805, 1.2313, 0.9810, 0.9663, 1.0676, 1.1242, 0.9217, 1.0127,
        0.9758, 1.0146, 0.9823, 1.3043, 0.8841, 0.8211, 0.9643, 0.8493, 0.8816,
        0.9052, 0.8661, 0.9729, 1.0016, 0.8918, 1.0541, 1.0832, 0.8902, 1.0256,
        1.0587, 0.8556, 0.8677, 0.9533, 1.1675, 1.0217, 1.0579, 0.9310, 0.8148,
        0.9045, 1.0543, 1.0854, 0.8399, 0.8908, 0.8665, 1.0198, 1.0455, 1.0069,
        0.8531, 0.9719, 1.0450, 0.9508, 0.9388, 0.8811, 0.9944, 1.0190, 1.0409,
        0.9367, 0.9627, 1.1472, 1.0719, 1.0791, 1.0672, 1.0075, 0.9141, 0.8731,
        1.0193])"
encoder.bn1.bias,"tensor([-0.0815,  0.0532,  0.0265, -0.0216, -0.0065,  0.1378,  0.1035, -0.0517,
         0.0026, -0.0485, -0.0423,  0.0026, -0.0221, -0.0809, -0.1403,  0.0016,
        -0.1132, -0.1279, -0.0206, -0.1532, -0.0471,  0.0698, -0.0607, -0.0216,
         0.0419, -0.0756, -0.0006,  0.0262, -0.0954, -0.1168,  0.0108,  0.0837,
         0.0167,  0.0977, -0.0563, -0.1340, -0.0310,  0.1229,  0.0671, -0.1424,
        -0.0819, -0.1279,  0.0934,  0.0674, -0.0141, -0.1549, -0.0210,  0.1086,
        -0.0222, -0.0883, -0.1076, -0.0253, -0.0519,  0.0356, -0.0816,  0.0617,
         0.1147,  0.0362, -0.0155,  0.1096,  0.0946, -0.0476, -0.1366, -0.0259])"
encoder.bn1.running_mean,"tensor([-0.1696, -0.0012,  0.0021,  0.0428,  0.0717,  0.0021, -0.0066,  0.0694,
         0.0612, -0.0236, -0.0370,  0.0804, -0.0016, -0.1248,  0.2923, -0.0450,
         0.1017,  0.0347,  0.3367,  0.3415, -0.0799, -0.0104,  0.1324, -0.0410,
         0.0333, -0.1621, -0.0252,  0.0549,  0.1244, -0.1213,  0.0343, -0.0015,
         0.0614, -0.0064, -0.1014, -0.3234, -0.0600, -0.0114, -0.0208, -0.1658,
        -0.0768,  0.1037,  0.0015,  0.0230, -0.0205, -0.1894,  0.1333,  0.0064,
         0.0411, -0.1275,  0.0887, -0.0427, -0.0529, -0.0121,  0.1585, -0.0028,
        -0.0112, -0.0205, -0.0131, -0.0007,  0.0051, -0.0973, -0.1572, -0.0328])"
encoder.bn1.running_var,"tensor([0.0109, 0.0018, 0.0009, 0.0017, 0.0046, 0.0021, 0.0023, 0.0026, 0.0041,
        0.0084, 0.0059, 0.0057, 0.0005, 0.0096, 0.0333, 0.0019, 0.0045, 0.0081,
        0.0411, 0.0413, 0.0089, 0.0049, 0.0152, 0.0048, 0.0023, 0.0344, 0.0058,
        0.0055, 0.0069, 0.0077, 0.0021, 0.0025, 0.0063, 0.0025, 0.0050, 0.0441,
        0.0127, 0.0007, 0.0045, 0.0146, 0.0032, 0.0044, 0.0021, 0.0025, 0.0022,
        0.0208, 0.0093, 0.0038, 0.0031, 0.0087, 0.0057, 0.0033, 0.0078, 0.0021,
        0.0107, 0.0013, 0.0008, 0.0024, 0.0009, 0.0024, 0.0027, 0.0130, 0.0134,
        0.0018])"
encoder.bn1.num_batches_tracked,tensor(89800)
encoder.layer1.0.conv1.weight,"tensor([[[[-4.5587e-04, -3.7294e-02, -4.4380e-02],
          [-1.6822e-03, -1.3126e-02, -1.0823e-02],
          [ 1.1395e-02,  1.4853e-02,  2.3725e-02]],

         [[-1.2294e-02,  3.7116e-02, -4.9784e-02],
          [ 9.5529e-02,  4.7403e-02, -6.5493e-02],
          [-2.2295e-02,  5.9017e-03,  1.5435e-02]],

         [[ 9.8777e-02,  3.9309e-02,  3.7287e-03],
          [ 8.6835e-03, -4.4356e-02,  2.0905e-02],
          [-5.1520e-02, -1.6754e-02,  5.9222e-02]],

         ...,

         [[ 4.9825e-02,  6.3137e-02,  2.6886e-02],
          [-1.6014e-02, -3.6888e-02, -2.7164e-03],
          [-2.0986e-02,  3.1347e-02, -1.4807e-03]],

         [[-3.6337e-02, -5.7939e-02,  1.1886e-02],
          [-4.3674e-03, -5.1873e-02, -3.5169e-02],
          [-1.0598e-02,  9.4797e-04, -3.7488e-02]],

         [[-1.6329e-02, -2.5938e-02,  3.2345e-03],
          [-2.0989e-02,  1.2869e-02,  9.0202e-04],
          [-8.2228e-03,  1.5910e-02,  8.2815e-02]]],


        [[[-2.9148e-02, -2.0180e-02, -5.4529e-02],
          [-3.1880e-03,  2.3507e-02, -9.7457e-03],
          [-3.0635e-02,  4.5726e-02, -1.4071e-02]],

         [[ 4.7612e-02,  2.3423e-02, -4.7204e-03],
          [ 1.4904e-02, -3.0696e-02, -4.0778e-02],
          [ 4.9403e-02, -1.8108e-02, -9.5778e-03]],

         [[ 5.4664e-02, -3.5150e-03, -9.5978e-02],
          [-9.9752e-03, -2.8897e-02, -9.1501e-02],
          [-2.7721e-02, -2.4207e-02, -5.0765e-02]],

         ...,

         [[ 1.9402e-02,  1.5058e-02,  1.4452e-02],
          [-7.8892e-03, -1.4989e-02, -1.7050e-02],
          [-2.1781e-02, -3.5943e-02,  1.3236e-02]],

         [[-1.6525e-02, -4.5240e-02, -3.4965e-02],
          [ 3.0856e-02, -4.3653e-02, -4.2063e-03],
          [ 2.5275e-02, -2.1713e-02, -7.4107e-04]],

         [[-9.1669e-03, -1.2042e-04, -5.9488e-02],
          [-2.0255e-02, -8.0704e-02, -5.4189e-02],
          [ 3.5085e-02, -4.3570e-02, -1.7015e-02]]],


        [[[ 1.4952e-03, -2.6292e-02, -1.8204e-02],
          [-3.8491e-02, -2.2939e-02,  1.0946e-02],
          [-3.7878e-02,  2.8184e-02, -1.7825e-02]],

         [[-6.5423e-02, -5.1603e-02, -6.2143e-02],
          [-8.6927e-02, -1.3344e-01, -1.2785e-01],
          [-7.5895e-02, -8.2205e-02, -5.7338e-02]],

         [[-5.7178e-02, -4.5247e-02, -1.1317e-01],
          [ 2.3270e-02,  4.2402e-02, -6.5181e-02],
          [-2.1347e-02,  8.0227e-02, -8.1650e-02]],

         ...,

         [[-3.7613e-02,  4.6029e-04,  9.4716e-03],
          [ 1.3131e-03,  5.3307e-04,  8.5320e-03],
          [-3.1513e-02, -3.8901e-02,  1.1855e-02]],

         [[ 2.6003e-02,  4.0661e-02,  7.8769e-03],
          [-3.3331e-02, -2.1951e-02,  3.0238e-03],
          [ 3.9741e-03,  1.5521e-02, -1.0779e-02]],

         [[ 3.4110e-02,  8.0408e-03,  5.5806e-02],
          [ 3.0655e-02, -2.0758e-03,  3.7834e-02],
          [-8.9742e-04, -3.9123e-02,  2.6853e-02]]],


        ...,


        [[[-1.4450e-02,  4.1975e-03,  6.6784e-02],
          [ 2.2156e-03,  1.7368e-02,  6.1644e-02],
          [-1.2143e-02,  4.7487e-02,  4.8855e-02]],

         [[-1.5836e-02, -1.9156e-02,  1.1009e-02],
          [-7.2811e-02,  1.5613e-03, -7.3280e-02],
          [ 3.4083e-02,  4.1285e-03,  1.2012e-02]],

         [[-2.4949e-02, -1.1881e-01, -4.2773e-02],
          [ 6.3543e-02, -3.4816e-03, -1.0065e-02],
          [-4.7969e-02,  1.1633e-02, -1.0413e-02]],

         ...,

         [[ 3.1249e-04, -1.1268e-02,  6.9620e-03],
          [ 7.0021e-02,  7.0052e-02,  2.4845e-03],
          [ 5.7429e-02,  2.0893e-03,  1.2542e-02]],

         [[-4.7205e-02,  1.7683e-02,  2.4689e-02],
          [ 2.2937e-02, -1.0131e-02,  7.4048e-03],
          [ 2.4903e-03, -1.0545e-02,  2.4015e-02]],

         [[-3.4462e-02, -4.4038e-02, -5.5905e-02],
          [ 3.9994e-02, -1.7697e-02,  5.9922e-02],
          [-1.0358e-02,  4.8233e-02,  5.1542e-02]]],


        [[[ 1.6496e-02, -3.5725e-02, -6.9569e-03],
          [-2.4677e-03, -2.0870e-02, -4.6824e-02],
          [ 2.4454e-02, -4.4372e-02, -7.2977e-03]],

         [[-2.2325e-02, -3.6465e-02, -5.4155e-02],
          [-3.2070e-02, -3.0021e-03,  9.7667e-03],
          [-1.0148e-01, -4.5653e-02, -7.8281e-02]],

         [[ 4.0561e-02, -9.7166e-02, -7.5614e-02],
          [-4.3828e-02, -1.0360e-01, -1.0211e-01],
          [-6.4872e-02, -9.0595e-02, -1.1559e-01]],

         ...,

         [[ 8.9854e-03, -1.3625e-02, -3.3848e-02],
          [ 1.2576e-02, -2.4161e-02, -7.1411e-03],
          [ 2.6509e-02,  3.4113e-02,  1.5096e-02]],

         [[-3.9499e-02, -3.1502e-02, -1.8374e-02],
          [-6.1242e-03, -2.1167e-02,  9.1413e-03],
          [ 4.7343e-02, -8.5520e-03,  2.7770e-03]],

         [[ 3.0410e-02, -1.9153e-02, -2.6758e-02],
          [ 1.2540e-03, -7.9885e-02, -6.2258e-02],
          [-5.0655e-02, -3.7811e-02, -2.0176e-02]]],


        [[[-1.5034e-02,  1.2478e-02,  3.7922e-02],
          [ 1.5261e-02,  3.4670e-02,  1.0011e-02],
          [ 1.4818e-02, -2.1504e-02,  1.8184e-02]],

         [[-2.2592e-03,  2.8034e-02, -2.7295e-02],
          [ 5.0627e-02,  1.9810e-02,  1.2478e-02],
          [ 2.3269e-02, -1.2014e-01, -1.0713e-01]],

         [[ 2.4017e-02,  8.8720e-02, -5.5870e-02],
          [ 7.9319e-02,  7.8595e-02, -7.6120e-02],
          [-4.5700e-02, -3.0629e-02,  3.6632e-03]],

         ...,

         [[ 6.3562e-02,  2.7554e-02,  2.1486e-02],
          [ 1.0575e-03,  5.9544e-02, -2.8534e-02],
          [ 4.3871e-02, -2.2681e-02, -3.5456e-02]],

         [[ 4.6927e-02,  2.3511e-02,  2.2833e-02],
          [-1.4988e-02, -2.1209e-02,  1.2675e-02],
          [-3.0233e-02, -1.1844e-02, -4.6939e-02]],

         [[ 1.3725e-02, -1.4930e-02, -2.0902e-02],
          [-3.7285e-03, -8.3933e-02, -3.0150e-02],
          [-1.4658e-02,  2.1518e-03,  2.7396e-02]]]])"
encoder.layer1.0.bn1.weight,"tensor([0.9402, 1.0142, 0.9427, 0.9784, 1.0462, 0.9733, 1.0382, 0.9652, 0.9927,
        1.1346, 0.9495, 0.9947, 0.9790, 1.0374, 0.9161, 0.9865, 1.0224, 0.9726,
        1.0011, 0.9618, 0.9264, 1.0279, 0.9158, 0.8666, 0.9174, 1.0149, 1.0280,
        1.0825, 0.9739, 1.0155, 0.9791, 1.0214, 1.1009, 1.0047, 1.0527, 0.9455,
        1.0116, 0.9822, 0.9076, 0.9731, 0.9417, 1.1136, 0.9062, 0.9654, 1.0309,
        1.0121, 1.0447, 1.0075, 0.9393, 0.9963, 1.0553, 0.8921, 0.9609, 1.0600,
        0.9778, 0.9267, 0.9971, 1.2640, 0.8800, 0.9317, 0.9995, 0.9966, 1.0103,
        0.9471])"
encoder.layer1.0.bn1.bias,"tensor([-0.1453, -0.0269, -0.1067, -0.0997, -0.0773, -0.0172,  0.0424, -0.0807,
        -0.0241,  0.0070, -0.0768, -0.0334, -0.0114,  0.0174, -0.0914, -0.0037,
        -0.0105, -0.0254, -0.0405, -0.0519, -0.0937, -0.0309, -0.1066, -0.1139,
        -0.0930,  0.0030, -0.0126, -0.0289, -0.0027, -0.0703, -0.0789, -0.0436,
         0.0410, -0.0390, -0.0520, -0.0469,  0.0074, -0.0764, -0.1151, -0.0071,
        -0.1211, -0.0209, -0.0860, -0.0224, -0.0420, -0.0195, -0.0431, -0.0178,
        -0.0848, -0.0692, -0.0088, -0.1021, -0.0519, -0.0177, -0.0378, -0.1399,
        -0.0378, -0.1038, -0.1465, -0.0657, -0.0491, -0.0503,  0.0155, -0.1177])"
encoder.layer1.0.bn1.running_mean,"tensor([ 1.4134, -1.7073, -1.2617,  0.0649, -0.3417, -0.9772, -1.4008, -0.9754,
        -0.9780, -0.4362, -1.1742, -0.9021, -1.6532, -1.8229, -0.4471, -1.2666,
        -0.9619, -0.1602, -0.0739, -0.3105, -1.6073, -0.3922,  2.8018, -0.9262,
         0.4988, -1.4117, -1.9414, -0.5621, -2.0394, -1.2655,  0.7240, -0.2320,
        -0.2291, -0.1108, -0.4843, -1.4361, -0.5834, -0.8180,  0.3497, -0.4569,
         1.4601, -0.0830, -1.4006, -1.2805, -0.9346, -2.3615, -1.0216, -1.0233,
        -0.7322,  1.0724, -0.6513, -0.6011, -0.7977, -0.8459, -1.1646, -1.5568,
        -0.5833, -0.0492, -1.4242, -2.5761, -0.6652, -0.5894, -2.2456,  0.1172])"
