0,1
bn1.weight,"tensor([1.0199, 0.9673, 0.9499])"
bn1.bias,"tensor([0.0844, 0.0387, 0.0559])"
bn1.running_mean,"tensor([0.5155, 0.4280, 0.3799])"
bn1.running_var,"tensor([0.0937, 0.0809, 0.0798])"
bn1.num_batches_tracked,tensor(22450)
encConv1.weight,"tensor([[[[ 0.0778,  0.0160, -0.0706, -0.0011],
          [ 0.1049, -0.0054, -0.1434, -0.0229],
          [-0.0824,  0.0316, -0.0646,  0.0515],
          [-0.0078,  0.0519, -0.1156,  0.0186]],

         [[ 0.0558,  0.0446,  0.0542,  0.1170],
          [ 0.0170,  0.0191, -0.0745, -0.0773],
          [ 0.0378, -0.0203, -0.0959, -0.0916],
          [ 0.0999, -0.0331, -0.0074,  0.1314]],

         [[ 0.0091, -0.0977,  0.0511, -0.1312],
          [-0.0219,  0.0044, -0.1285,  0.0634],
          [-0.1048,  0.0277, -0.0956, -0.1319],
          [ 0.0807, -0.0078, -0.1218, -0.0319]]],


        [[[ 0.0214, -0.0494,  0.0272, -0.0482],
          [-0.1421, -0.0807,  0.0924, -0.0315],
          [ 0.0380,  0.0726,  0.0426,  0.1287],
          [ 0.1093,  0.1360,  0.0639,  0.0529]],

         [[ 0.0305, -0.0383, -0.0301, -0.0021],
          [-0.0504, -0.0238, -0.0804, -0.1361],
          [ 0.1131,  0.0560,  0.1452,  0.0327],
          [-0.1159,  0.0675,  0.1028,  0.0138]],

         [[-0.1307,  0.1069,  0.0116,  0.0813],
          [-0.1283, -0.1297,  0.0878,  0.0599],
          [ 0.1264,  0.1340, -0.1000,  0.0419],
          [ 0.0118,  0.0715,  0.1128, -0.0994]]],


        [[[ 0.0358, -0.1108, -0.0898, -0.0554],
          [-0.1438, -0.1177, -0.1040,  0.0792],
          [ 0.0800, -0.1409,  0.0017,  0.1277],
          [ 0.0174, -0.0026, -0.0308,  0.1262]],

         [[ 0.0505,  0.0356,  0.0898,  0.0677],
          [-0.1241, -0.1212,  0.1203,  0.1062],
          [ 0.0170,  0.0440,  0.1274,  0.0820],
          [-0.0132,  0.0241,  0.0063, -0.0519]],

         [[-0.1217, -0.1028,  0.0607, -0.1192],
          [-0.1401, -0.0658, -0.1419,  0.0433],
          [-0.0862, -0.0724, -0.0431, -0.1207],
          [ 0.0275, -0.0251,  0.1103,  0.0230]]],


        ...,


        [[[-0.1331, -0.0561, -0.0870, -0.1363],
          [ 0.1176,  0.1212,  0.0623, -0.1032],
          [-0.1069,  0.0966,  0.0568,  0.0156],
          [-0.0950, -0.0476, -0.1518,  0.0554]],

         [[-0.0403, -0.0350, -0.0357, -0.0809],
          [ 0.0033,  0.0968, -0.0260, -0.0968],
          [ 0.0278, -0.0307,  0.0244,  0.1086],
          [-0.1169,  0.0331,  0.0286,  0.0353]],

         [[ 0.0225,  0.1334, -0.1145,  0.0915],
          [-0.1097, -0.0502, -0.1153, -0.1228],
          [-0.0623, -0.0902, -0.1025,  0.1016],
          [-0.1258,  0.0812,  0.0198, -0.1255]]],


        [[[ 0.0587, -0.0357, -0.0185,  0.1220],
          [ 0.0768, -0.1320, -0.0474, -0.0305],
          [-0.1385, -0.0962, -0.0916,  0.0752],
          [ 0.0461, -0.1125, -0.0207,  0.0054]],

         [[-0.0360, -0.0126,  0.0005, -0.1243],
          [ 0.0963, -0.1387,  0.0899,  0.0597],
          [ 0.0863, -0.0459,  0.0613, -0.1087],
          [-0.1191,  0.0866, -0.0107, -0.0603]],

         [[ 0.0488, -0.0336, -0.1074, -0.0177],
          [ 0.0680,  0.1153, -0.0423,  0.1126],
          [-0.1223,  0.0120,  0.0422, -0.0512],
          [-0.0669,  0.0542,  0.1063, -0.0965]]],


        [[[ 0.0361,  0.0272,  0.0835, -0.1165],
          [ 0.1137, -0.1047, -0.1276, -0.0794],
          [ 0.0262,  0.1015,  0.0079, -0.0546],
          [ 0.0650, -0.1343, -0.0650, -0.0003]],

         [[ 0.0579, -0.1329, -0.0252, -0.0175],
          [-0.0457, -0.1332,  0.0642, -0.1328],
          [-0.1153, -0.0339, -0.0958,  0.0950],
          [-0.0838,  0.1260, -0.1049, -0.0026]],

         [[-0.0320,  0.0753,  0.1219, -0.0959],
          [-0.0245, -0.1205,  0.0839, -0.0356],
          [ 0.1044,  0.0903,  0.0922,  0.1336],
          [-0.0864, -0.1125, -0.0508,  0.0276]]]])"
encConv1.bias,"tensor([-0.0008, -0.0426,  0.0981,  0.0871, -0.0596,  0.0819,  0.1169, -0.0009,
         0.0664, -0.0391, -0.0533, -0.0606, -0.1279,  0.1000, -0.1331,  0.0682,
        -0.1504, -0.1826,  0.1277,  0.1476,  0.0443,  0.0764,  0.0158,  0.0839,
        -0.1022,  0.0844,  0.0799,  0.0855,  0.1288,  0.0029,  0.1488,  0.0807,
         0.0049, -0.1430,  0.0586,  0.1877,  0.1381,  0.0282,  0.1376,  0.1711,
        -0.0675, -0.0951,  0.0429,  0.0677, -0.1102, -0.1835,  0.1170,  0.0583,
         0.0358, -0.0858,  0.0587,  0.0702, -0.0377, -0.0881,  0.0419, -0.1746,
        -0.0413, -0.0410, -0.0447, -0.0504,  0.0096, -0.1360,  0.0844, -0.1347])"
bn2.weight,"tensor([0.9985, 0.9989, 0.9986, 1.0040, 1.0014, 1.0000, 1.0024, 1.0032, 0.9986,
        0.9993, 0.9930, 1.0015, 0.9905, 0.9966, 1.0015, 0.9972, 0.9974, 1.0013,
        0.9990, 1.0012, 1.0026, 0.9996, 1.0014, 1.0016, 1.0015, 1.0051, 0.9967,
        1.0010, 1.0015, 0.9979, 0.9976, 1.0031, 0.9974, 0.9950, 0.9982, 0.9937,
        1.0016, 1.0020, 0.9986, 1.0025, 0.9984, 0.9996, 0.9972, 1.0011, 1.0048,
        1.0040, 1.0028, 1.0012, 0.9960, 1.0008, 0.9974, 1.0048, 0.9994, 1.0006,
        0.9975, 0.9996, 1.0005, 1.0043, 1.0009, 0.9968, 0.9963, 1.0015, 0.9981,
        0.9998])"
bn2.bias,"tensor([ 1.3598e-03,  6.8898e-03,  7.0617e-03, -8.4908e-03, -2.1002e-02,
        -3.6863e-04, -6.4793e-03, -2.3213e-02, -7.9037e-03, -9.8125e-03,
        -8.3004e-03, -1.7425e-02,  1.3073e-02, -1.7092e-03, -5.6378e-03,
        -1.2112e-02, -1.3163e-02, -2.3598e-02, -7.9653e-03, -1.2928e-02,
        -4.7534e-05,  3.3314e-03, -2.3434e-02, -1.2791e-02, -1.6456e-02,
        -1.7667e-02, -5.7365e-03, -4.1754e-03, -8.6169e-03, -7.4526e-03,
        -2.0373e-03, -1.8192e-03, -1.0966e-02, -1.0006e-02, -1.3496e-02,
        -3.5588e-03, -1.1674e-02, -1.4779e-02, -2.2660e-02, -6.9919e-03,
        -2.8642e-04, -1.5662e-02,  3.5492e-03, -3.3345e-03, -1.8614e-02,
        -2.6951e-02, -1.6246e-02,  2.0635e-03, -8.0258e-03, -6.0095e-03,
        -3.7842e-03, -7.4705e-03,  4.0806e-03,  3.2856e-03,  1.9801e-03,
        -1.5471e-02, -1.0829e-02, -2.0534e-02, -1.6605e-02, -1.2126e-02,
         6.2317e-03, -6.3304e-03, -1.3434e-02, -2.5403e-02])"
bn2.running_mean,"tensor([0.2336, 0.3268, 0.2933, 0.5533, 0.4083, 0.1537, 0.4706, 0.5615, 0.3691,
        0.1378, 0.1723, 0.3702, 0.0844, 0.2878, 0.2293, 0.3910, 0.1438, 0.0521,
        0.2195, 0.2013, 0.1724, 0.1575, 0.3494, 0.4620, 0.3571, 0.2317, 0.2752,
        0.6846, 0.3090, 0.1031, 0.4894, 0.1248, 0.2306, 0.1580, 0.4177, 0.2155,
        0.1579, 0.2270, 0.3613, 0.1950, 0.3933, 0.1593, 0.2218, 0.1472, 0.0809,
        0.0574, 0.2390, 0.1831, 0.1830, 0.4199, 0.1688, 0.1837, 0.4601, 0.1875,
        0.2524, 0.0557, 0.3656, 0.2289, 0.2465, 0.2839, 0.1782, 0.3034, 0.2341,
        0.1864])"
