0,1
encoder.conv1.weight,"tensor([[[[-0.1652, -0.1756, -0.0637],
          [ 0.1588, -0.1039, -0.0435],
          [ 0.0970,  0.0840,  0.0557]],

         [[-0.1250, -0.1326, -0.0908],
          [-0.1656, -0.0774, -0.0135],
          [-0.1319, -0.0237,  0.1275]],

         [[-0.0214,  0.1033,  0.0052],
          [ 0.0526,  0.1325, -0.0083],
          [ 0.1373, -0.0379,  0.1366]]],


        [[[-0.0679, -0.1209,  0.1096],
          [ 0.1794,  0.0681, -0.0966],
          [ 0.1070,  0.1408,  0.0731]],

         [[-0.0672,  0.1155, -0.0194],
          [ 0.0837, -0.0616, -0.1356],
          [ 0.0670,  0.1676, -0.1262]],

         [[ 0.1192, -0.1392, -0.0916],
          [ 0.0234, -0.1491, -0.0771],
          [-0.0860,  0.1910,  0.0415]]],


        [[[ 0.0756,  0.0736,  0.0760],
          [ 0.1104,  0.1762,  0.1705],
          [ 0.0374,  0.1767, -0.1318]],

         [[ 0.1031,  0.0705,  0.1618],
          [-0.1519,  0.0173,  0.1673],
          [ 0.1646,  0.0945, -0.0776]],

         [[-0.1693, -0.1425, -0.1662],
          [-0.1818,  0.1574,  0.1556],
          [ 0.1895,  0.0160,  0.0176]]],


        ...,


        [[[ 0.1610, -0.1486, -0.1569],
          [-0.1872, -0.1897, -0.0944],
          [ 0.1824, -0.0741,  0.1136]],

         [[ 0.1322, -0.1651,  0.1229],
          [ 0.0951,  0.1728,  0.0846],
          [ 0.0114,  0.0417,  0.0809]],

         [[-0.0449,  0.1587, -0.0533],
          [ 0.1572,  0.0703,  0.0101],
          [-0.0604,  0.1018, -0.0519]]],


        [[[-0.0076, -0.0784, -0.1037],
          [ 0.0412,  0.0921,  0.0200],
          [ 0.0884,  0.1031, -0.0686]],

         [[ 0.0957,  0.0100,  0.1702],
          [ 0.0682,  0.1583,  0.0682],
          [ 0.1639, -0.0229,  0.1061]],

         [[ 0.1045, -0.0351, -0.0744],
          [-0.1912,  0.1637,  0.0311],
          [-0.1619, -0.1293,  0.0799]]],


        [[[ 0.0279,  0.1880, -0.0936],
          [ 0.1112, -0.1302,  0.0402],
          [ 0.0438, -0.1118,  0.1256]],

         [[-0.1464,  0.0340,  0.1153],
          [ 0.0235,  0.1599,  0.1917],
          [-0.0464, -0.0807, -0.1203]],

         [[ 0.0291,  0.0006,  0.1847],
          [-0.1793, -0.1551,  0.0460],
          [-0.1009,  0.1709, -0.1149]]]])"
encoder.bn1.weight,"tensor([1.0011, 1.0011, 0.9982, 0.9985, 0.9984, 0.9999, 1.0055, 1.0003, 0.9999,
        1.0001, 0.9985, 0.9976, 0.9991, 1.0001, 0.9987, 0.9989, 1.0026, 0.9987,
        1.0073, 0.9982, 1.0005, 0.9986, 0.9997, 0.9989, 0.9997, 0.9983, 0.9994,
        1.0088, 0.9993, 1.0005, 0.9982, 1.0025, 0.9984, 0.9990, 1.0046, 0.9991,
        0.9988, 0.9999, 1.0007, 0.9987, 1.0017, 1.0027, 1.0019, 0.9986, 1.0062,
        1.0003, 0.9983, 1.0008, 0.9992, 1.0013, 1.0004, 1.0000, 1.0000, 0.9996,
        0.9987, 0.9998, 1.0005, 0.9981, 1.0011, 0.9995, 0.9984, 0.9996, 0.9988,
        1.0000])"
encoder.bn1.bias,"tensor([-2.6459e-03, -1.6282e-03, -2.5839e-03, -1.8772e-03,  2.3543e-04,
         2.6817e-03,  1.4396e-03, -1.3061e-03, -6.0913e-04,  4.8679e-04,
        -3.5583e-03, -6.5192e-04,  4.6352e-04,  1.1884e-03,  1.8256e-03,
         2.2091e-03, -5.6058e-04, -1.9821e-03,  1.5900e-03, -4.7069e-03,
         1.0685e-03,  2.5669e-04, -1.2506e-03, -8.4274e-04,  1.3273e-03,
        -2.1192e-03, -5.4695e-04,  5.1106e-03, -1.1926e-03,  2.7172e-03,
         3.8494e-04,  2.7984e-03,  3.0429e-03,  2.7396e-04,  4.0232e-03,
        -4.5675e-04, -1.2338e-03,  1.2058e-03,  4.7362e-04,  2.9974e-03,
         3.2051e-03,  2.1761e-04,  1.9534e-03, -9.5423e-04,  2.5364e-03,
         1.3017e-03,  7.0114e-04, -2.3377e-04, -4.8552e-04, -2.5062e-03,
        -5.3796e-04, -1.5736e-03,  9.9707e-04,  4.4556e-04, -2.8072e-03,
         1.4458e-04, -3.8985e-04,  2.0068e-04, -7.6684e-04, -9.4619e-05,
        -1.9867e-05, -1.6659e-04,  7.0392e-04, -1.3560e-03])"
encoder.bn1.running_mean,"tensor([-0.1591,  0.1457,  0.5742, -0.3478,  0.2936,  0.2671,  0.0565,  0.1278,
        -0.1432,  0.1692, -0.7233,  0.2382,  0.4317, -0.0473,  0.3020, -0.2920,
         0.0559,  0.1350, -0.0174,  0.0890, -0.2341,  0.2593, -0.2193,  0.2887,
        -0.2415,  0.1288,  0.3205,  0.0147,  0.1330,  0.1617,  0.2859, -0.0089,
         0.4195,  0.1898, -0.0254,  0.1590, -0.1033, -0.1412, -0.2763, -0.0151,
         0.0722,  0.0496,  0.0863,  0.4706,  0.0525,  0.2382,  0.2760,  0.0964,
         0.3649, -0.1670, -0.0799, -0.3533, -0.1346,  0.4361, -0.1945, -0.4487,
         0.3291, -0.2426,  0.1224, -0.1212,  0.3946,  0.1499,  0.3094,  0.1128])"
encoder.bn1.running_var,"tensor([0.0137, 0.0109, 0.1205, 0.0534, 0.0370, 0.0386, 0.0047, 0.0095, 0.0135,
        0.0123, 0.1995, 0.0230, 0.0831, 0.0057, 0.0337, 0.0355, 0.0041, 0.0112,
        0.0024, 0.0074, 0.0235, 0.0354, 0.0264, 0.0420, 0.0246, 0.0072, 0.0510,
        0.0025, 0.0105, 0.0102, 0.0325, 0.0029, 0.0773, 0.0193, 0.0027, 0.0111,
        0.0088, 0.0113, 0.0486, 0.0055, 0.0035, 0.0046, 0.0052, 0.0808, 0.0028,
        0.0235, 0.0355, 0.0056, 0.0773, 0.0113, 0.0031, 0.0470, 0.0139, 0.0737,
        0.0195, 0.0733, 0.0389, 0.0224, 0.0073, 0.0133, 0.0637, 0.0205, 0.0388,
        0.0065])"
encoder.bn1.num_batches_tracked,tensor(90698)
encoder.layer1.0.conv1.weight,"tensor([[[[ 0.0189,  0.0300,  0.0288],
          [-0.0031,  0.0050, -0.0173],
          [ 0.0207,  0.0072, -0.0244]],

         [[ 0.0051, -0.0044, -0.0366],
          [-0.0266, -0.0398,  0.0307],
          [-0.0034, -0.0166,  0.0165]],

         [[-0.0140, -0.0212,  0.0094],
          [-0.0291, -0.0138, -0.0109],
          [-0.0005,  0.0026,  0.0058]],

         ...,

         [[-0.0334,  0.0298,  0.0069],
          [-0.0259,  0.0405, -0.0076],
          [ 0.0103, -0.0121, -0.0228]],

         [[-0.0266, -0.0396, -0.0242],
          [ 0.0153, -0.0155,  0.0041],
          [-0.0250, -0.0213, -0.0109]],

         [[ 0.0118,  0.0199,  0.0193],
          [-0.0185,  0.0135,  0.0211],
          [ 0.0223, -0.0062, -0.0134]]],


        [[[-0.0392,  0.0384,  0.0135],
          [-0.0131, -0.0337, -0.0095],
          [-0.0089, -0.0132, -0.0170]],

         [[ 0.0352,  0.0145, -0.0280],
          [-0.0277,  0.0279, -0.0413],
          [-0.0005,  0.0100,  0.0048]],

         [[-0.0420,  0.0386, -0.0351],
          [ 0.0391,  0.0338, -0.0080],
          [ 0.0157, -0.0081,  0.0330]],

         ...,

         [[-0.0328, -0.0077,  0.0274],
          [-0.0055,  0.0047, -0.0356],
          [ 0.0278,  0.0045,  0.0137]],

         [[ 0.0304, -0.0224, -0.0335],
          [ 0.0298, -0.0193, -0.0148],
          [ 0.0002, -0.0074, -0.0039]],

         [[-0.0212, -0.0037,  0.0069],
          [ 0.0285,  0.0291, -0.0370],
          [ 0.0106,  0.0093,  0.0305]]],


        [[[-0.0374,  0.0132,  0.0163],
          [-0.0428,  0.0032,  0.0012],
          [-0.0043,  0.0081, -0.0348]],

         [[ 0.0277,  0.0047, -0.0327],
          [ 0.0144, -0.0051, -0.0270],
          [ 0.0264,  0.0317, -0.0154]],

         [[-0.0048, -0.0235, -0.0134],
          [ 0.0211, -0.0017,  0.0209],
          [ 0.0002, -0.0104,  0.0237]],

         ...,

         [[ 0.0342,  0.0164,  0.0029],
          [-0.0200,  0.0184, -0.0272],
          [-0.0259,  0.0116, -0.0415]],

         [[ 0.0002, -0.0233, -0.0120],
          [ 0.0213,  0.0038,  0.0249],
          [-0.0368, -0.0255, -0.0012]],

         [[-0.0355, -0.0251, -0.0184],
          [ 0.0018,  0.0302,  0.0216],
          [ 0.0376,  0.0296, -0.0302]]],


        ...,


        [[[ 0.0117, -0.0041,  0.0269],
          [ 0.0254,  0.0378,  0.0374],
          [-0.0360, -0.0060,  0.0109]],

         [[-0.0339, -0.0129, -0.0197],
          [-0.0398, -0.0063, -0.0400],
          [ 0.0277, -0.0026,  0.0253]],

         [[ 0.0242,  0.0275, -0.0331],
          [ 0.0040, -0.0088,  0.0290],
          [-0.0303,  0.0084,  0.0164]],

         ...,

         [[-0.0142,  0.0028, -0.0221],
          [ 0.0362, -0.0156, -0.0285],
          [-0.0221,  0.0142, -0.0296]],

         [[ 0.0150,  0.0055,  0.0218],
          [-0.0148,  0.0324,  0.0080],
          [ 0.0336, -0.0393,  0.0037]],

         [[-0.0362,  0.0282,  0.0213],
          [ 0.0111,  0.0170,  0.0025],
          [ 0.0145,  0.0279, -0.0044]]],


        [[[ 0.0324, -0.0050, -0.0366],
          [-0.0233, -0.0268,  0.0148],
          [ 0.0019,  0.0218, -0.0143]],

         [[-0.0262, -0.0073, -0.0343],
          [ 0.0218,  0.0067, -0.0367],
          [ 0.0041,  0.0280,  0.0349]],

         [[-0.0086,  0.0199,  0.0304],
          [ 0.0256,  0.0174,  0.0138],
          [ 0.0409,  0.0322,  0.0324]],

         ...,

         [[ 0.0349, -0.0065,  0.0160],
          [-0.0316, -0.0293, -0.0367],
          [ 0.0045, -0.0388, -0.0375]],

         [[-0.0022,  0.0116,  0.0322],
          [ 0.0032,  0.0280,  0.0372],
          [ 0.0301, -0.0286,  0.0194]],

         [[ 0.0009, -0.0127, -0.0175],
          [-0.0360,  0.0131, -0.0390],
          [-0.0167, -0.0397,  0.0257]]],


        [[[-0.0272, -0.0149, -0.0146],
          [ 0.0417,  0.0364,  0.0417],
          [-0.0139, -0.0309, -0.0083]],

         [[ 0.0131, -0.0015, -0.0241],
          [ 0.0383,  0.0254,  0.0174],
          [ 0.0172,  0.0209, -0.0318]],

         [[-0.0272, -0.0202, -0.0313],
          [-0.0117,  0.0354, -0.0030],
          [ 0.0107, -0.0374,  0.0065]],

         ...,

         [[ 0.0236, -0.0138,  0.0361],
          [ 0.0364, -0.0033,  0.0215],
          [ 0.0082,  0.0147,  0.0354]],

         [[-0.0143, -0.0064, -0.0335],
          [-0.0239, -0.0068, -0.0378],
          [-0.0100,  0.0301, -0.0241]],

         [[ 0.0178, -0.0219,  0.0001],
          [ 0.0090, -0.0329,  0.0015],
          [ 0.0406, -0.0118, -0.0440]]]])"
encoder.layer1.0.bn1.weight,"tensor([0.9996, 1.0021, 0.9973, 0.9997, 1.0013, 1.0002, 1.0025, 1.0012, 0.9992,
        1.0012, 0.9982, 0.9997, 0.9994, 0.9999, 1.0043, 0.9995, 1.0028, 1.0003,
        1.0002, 0.9996, 0.9996, 0.9988, 0.9994, 0.9987, 0.9987, 0.9998, 0.9989,
        0.9987, 0.9989, 0.9992, 0.9993, 0.9986, 0.9992, 1.0015, 1.0020, 0.9984,
        1.0026, 0.9977, 0.9990, 0.9985, 1.0020, 0.9995, 0.9990, 1.0003, 0.9981,
        1.0013, 1.0011, 0.9956, 1.0037, 0.9994, 1.0005, 0.9999, 1.0006, 1.0016,
        1.0018, 0.9992, 0.9990, 0.9991, 0.9997, 1.0010, 0.9997, 1.0001, 1.0009,
        1.0014])"
encoder.layer1.0.bn1.bias,"tensor([-5.7079e-05,  3.5393e-03, -3.7164e-03,  1.3899e-04,  2.4821e-03,
         2.4084e-03,  2.1226e-03,  2.9374e-03, -8.2494e-04,  1.6960e-03,
        -1.4310e-03,  1.4055e-03,  1.2983e-03, -1.4974e-03,  1.3292e-03,
         6.0522e-04,  3.1711e-03,  2.1922e-03, -1.3717e-03, -2.7601e-04,
         1.6422e-03, -1.9849e-03, -8.6105e-04,  1.5433e-03, -4.6716e-04,
         1.6820e-03,  6.0022e-04,  2.2089e-04,  5.6543e-04,  4.9601e-04,
         2.6594e-04, -1.2277e-03, -7.3943e-04,  1.2098e-04, -1.3963e-03,
         1.0049e-03,  2.2510e-03, -1.1984e-03, -7.2901e-04, -2.2134e-04,
         1.9653e-03, -5.6962e-04,  1.1819e-03, -4.6237e-04, -7.5764e-04,
        -3.9257e-04, -2.9808e-04, -2.3878e-03,  1.1844e-03, -2.4123e-03,
         1.4173e-03,  1.4233e-03,  2.1093e-03, -2.4818e-03, -1.7179e-03,
        -3.4993e-04, -5.8061e-04, -5.0405e-04,  1.7794e-03, -5.6148e-04,
         1.8158e-04, -1.2211e-03,  1.6207e-03, -2.8979e-03])"
encoder.layer1.0.bn1.running_mean,"tensor([ 4.6215e-03,  3.8079e-01, -2.5948e-01, -1.1311e-01, -8.0901e-02,
        -2.3225e-01, -4.8945e-02, -4.1323e-03,  1.1086e-01, -6.9713e-02,
        -3.4421e-01, -1.1136e-02, -2.3103e-01, -8.3078e-02,  6.5040e-02,
         8.7159e-02, -1.5688e-01, -2.6669e-01,  1.9262e-01,  2.0743e-01,
        -5.4006e-01, -2.0774e-01,  1.8504e-01, -3.5746e-01, -4.4746e-01,
        -1.2449e-01,  3.1643e-04,  8.1376e-02, -3.2657e-01, -1.5166e-01,
        -1.0366e-01, -1.0660e-01, -2.4630e-01, -3.2302e-01, -1.9941e-03,
         4.8154e-02, -1.1217e-01,  3.9231e-02, -1.4837e-01,  1.5641e-01,
        -2.1285e-01, -3.6681e-01, -1.2731e-01,  7.8866e-02, -2.3177e-01,
         1.3420e-01, -1.9480e-01, -2.3994e-01, -1.6121e-02,  1.4552e-01,
        -1.2604e-01,  4.8294e-01, -6.0706e-02, -6.1959e-02,  1.0352e-01,
        -1.4518e-01,  8.5793e-02,  9.7772e-02, -3.6669e-01, -1.8677e-02,
        -8.0996e-02,  3.9931e-01, -4.3765e-01,  1.4518e-01])"
