0,1
bn1.weight,"tensor([1.0000, 1.0052, 0.9968])"
bn1.bias,"tensor([-0.0015, -0.0014,  0.0012])"
bn1.running_mean,"tensor([0.5141, 0.4284, 0.3827])"
bn1.running_var,"tensor([0.0935, 0.0806, 0.0802])"
bn1.num_batches_tracked,tensor(23348)
encConv1.weight,"tensor([[[[ 0.0552, -0.0363, -0.1170, -0.0839],
          [ 0.0454,  0.1082, -0.1313,  0.0559],
          [-0.0817, -0.0876,  0.1225, -0.0485],
          [-0.0459,  0.0246, -0.1105,  0.0929]],

         [[-0.0122,  0.0256,  0.1116,  0.1215],
          [-0.1014, -0.0347, -0.0274,  0.0323],
          [-0.0746, -0.0028,  0.0730,  0.0998],
          [ 0.1226,  0.0932, -0.1102, -0.0337]],

         [[-0.0480, -0.0175,  0.0066,  0.1351],
          [ 0.0066, -0.0547,  0.0717, -0.0530],
          [-0.1205,  0.1119,  0.0173,  0.0073],
          [-0.1397, -0.1381, -0.1040,  0.0310]]],


        [[[-0.0459,  0.0011, -0.0768, -0.0235],
          [ 0.0311,  0.1010, -0.1051, -0.1174],
          [ 0.0641, -0.0393,  0.0994, -0.0403],
          [ 0.0754, -0.0522, -0.0349, -0.0751]],

         [[-0.1216, -0.1360,  0.0866, -0.0699],
          [ 0.0287,  0.1244, -0.0993, -0.0701],
          [ 0.0692, -0.1424, -0.0740, -0.1416],
          [-0.0159, -0.0584,  0.0829, -0.0222]],

         [[ 0.1012, -0.1188, -0.1451, -0.0206],
          [-0.0140,  0.1165,  0.1410, -0.0505],
          [ 0.1028,  0.0959,  0.0449,  0.1400],
          [ 0.0644,  0.1251,  0.1287,  0.0402]]],


        [[[-0.0091, -0.0736,  0.0077, -0.1415],
          [-0.0130, -0.0309,  0.0684, -0.1166],
          [ 0.0043,  0.0444,  0.0449,  0.0176],
          [ 0.0157,  0.0920, -0.0953,  0.0671]],

         [[-0.0962, -0.0665,  0.1394, -0.1337],
          [-0.0331, -0.0467,  0.0656,  0.0125],
          [-0.0907,  0.0741,  0.0759, -0.0304],
          [-0.1329,  0.0930,  0.1314,  0.1387]],

         [[ 0.0463,  0.0846,  0.0982, -0.0507],
          [ 0.0771, -0.0774, -0.1034, -0.0636],
          [ 0.1407, -0.0681,  0.0184,  0.0487],
          [-0.1222, -0.1119,  0.0169, -0.0421]]],


        ...,


        [[[ 0.1081,  0.0945, -0.1003, -0.0235],
          [ 0.0178, -0.1352,  0.0890, -0.0619],
          [-0.0697,  0.1361,  0.0504,  0.0135],
          [-0.0123, -0.1255,  0.0937,  0.0905]],

         [[-0.0755,  0.0144, -0.0607, -0.1158],
          [ 0.0005,  0.1176, -0.1181, -0.0345],
          [-0.0717, -0.0584,  0.0744, -0.1030],
          [ 0.0026, -0.0938,  0.1412, -0.0351]],

         [[-0.1043,  0.0285,  0.0450, -0.1325],
          [ 0.0981,  0.0008, -0.0627, -0.1435],
          [ 0.0571, -0.0388, -0.0468,  0.1328],
          [ 0.0943,  0.1447,  0.0313,  0.1291]]],


        [[[ 0.0988,  0.0175, -0.0105,  0.0299],
          [-0.0850,  0.0938,  0.0384, -0.1310],
          [ 0.0636, -0.0937,  0.0672,  0.0664],
          [-0.0958,  0.1278, -0.0646,  0.0174]],

         [[ 0.0652, -0.0724,  0.0517, -0.1450],
          [ 0.0914,  0.0445, -0.0970,  0.0654],
          [-0.0563, -0.1004,  0.0968, -0.0161],
          [ 0.0287, -0.1113, -0.1010, -0.1019]],

         [[ 0.0139,  0.1167, -0.0354,  0.0106],
          [ 0.0937,  0.0394, -0.0594, -0.0842],
          [ 0.1208,  0.0880, -0.0925,  0.0144],
          [ 0.0730,  0.0819, -0.0968, -0.0568]]],


        [[[ 0.1124, -0.0011, -0.0229,  0.1230],
          [ 0.0535, -0.0929, -0.0855,  0.0481],
          [ 0.1194, -0.0583,  0.0534, -0.1254],
          [ 0.1345, -0.1438,  0.1093,  0.0294]],

         [[-0.1191,  0.1192, -0.0929,  0.1299],
          [-0.1143,  0.0427, -0.0373,  0.1053],
          [ 0.1162, -0.1410,  0.0369, -0.0772],
          [ 0.1429,  0.0297, -0.0031,  0.1356]],

         [[-0.0918,  0.0913, -0.0282, -0.1254],
          [-0.0976, -0.1205, -0.0131,  0.0755],
          [ 0.0621, -0.0064, -0.0307, -0.0240],
          [ 0.0539,  0.0859,  0.0242,  0.0491]]]])"
encConv1.bias,"tensor([ 0.1270,  0.1029,  0.0541, -0.0267, -0.1418,  0.0255,  0.0567,  0.0387,
        -0.0793, -0.1473,  0.1252,  0.0181,  0.0660, -0.1453, -0.1154, -0.1098,
         0.0853, -0.0649, -0.1426,  0.0674, -0.0330, -0.0437,  0.0138, -0.1185,
         0.0246,  0.0725,  0.1002, -0.0874, -0.0607, -0.0969, -0.0512,  0.0315,
        -0.0105, -0.0207, -0.0487,  0.1193,  0.0683,  0.1026,  0.1216,  0.0910,
        -0.0608,  0.0178, -0.0479,  0.0863, -0.0158, -0.0217, -0.0711, -0.1255,
         0.0062, -0.0600,  0.0669,  0.0763,  0.0405, -0.1105,  0.0068, -0.1155,
        -0.0171,  0.0315, -0.1184,  0.0710, -0.1414,  0.0230, -0.1206,  0.0970])"
bn2.weight,"tensor([0.9986, 1.0004, 1.0035, 0.9987, 0.9944, 0.9969, 0.9985, 0.9997, 1.0134,
        1.0021, 1.0022, 0.9945, 0.9959, 0.9967, 1.0065, 0.9965, 0.9923, 1.0059,
        0.9984, 0.9933, 1.0015, 0.9979, 0.9947, 0.9963, 0.9948, 1.0058, 1.0029,
        0.9999, 0.9941, 0.9986, 0.9932, 0.9968, 0.9973, 0.9998, 1.0004, 0.9973,
        1.0002, 1.0046, 1.0003, 1.0062, 0.9972, 1.0151, 1.0075, 0.9982, 1.0011,
        1.0016, 0.9976, 0.9969, 1.0005, 0.9965, 0.9994, 1.0070, 0.9968, 1.0027,
        0.9971, 1.0091, 0.9961, 0.9972, 0.9940, 0.9953, 1.0086, 1.0032, 1.0050,
        0.9952])"
bn2.bias,"tensor([-0.0004,  0.0004,  0.0017,  0.0040,  0.0013,  0.0021,  0.0012,  0.0016,
        -0.0033, -0.0048,  0.0009,  0.0008,  0.0052,  0.0009, -0.0020,  0.0025,
         0.0024, -0.0012,  0.0023, -0.0039, -0.0009,  0.0055, -0.0029,  0.0031,
         0.0027, -0.0003, -0.0009,  0.0036, -0.0032, -0.0008,  0.0022,  0.0044,
         0.0019,  0.0030, -0.0003,  0.0036, -0.0007,  0.0026,  0.0044, -0.0010,
        -0.0012, -0.0015,  0.0020, -0.0021, -0.0019, -0.0010,  0.0010, -0.0004,
         0.0006,  0.0037, -0.0006,  0.0005,  0.0018,  0.0035,  0.0023,  0.0013,
         0.0028,  0.0017,  0.0001,  0.0040, -0.0014,  0.0009, -0.0021,  0.0002])"
bn2.running_mean,"tensor([0.1897, 0.1994, 0.0947, 0.1412, 0.2948, 0.4854, 0.5529, 0.3096, 0.0592,
        0.0601, 0.1705, 0.2311, 0.1793, 0.2012, 0.0119, 0.1958, 0.2335, 0.0350,
        0.5478, 0.2819, 0.0614, 0.2828, 0.3045, 0.2929, 0.3700, 0.1369, 0.1172,
        0.0970, 0.0289, 0.0673, 0.5272, 0.3081, 0.2988, 0.0908, 0.1502, 0.1562,
        0.1363, 0.1690, 0.2005, 0.1384, 0.6494, 0.0751, 0.1376, 0.4322, 0.0774,
        0.1129, 0.3317, 0.0219, 0.1149, 0.2089, 0.1343, 0.1001, 0.2140, 0.2438,
        0.2075, 0.0346, 0.5038, 0.2905, 0.0374, 0.2648, 0.0410, 0.0798, 0.0319,
        0.2314])"
