0,1
bn1.weight,"tensor([1.0085, 0.9804, 0.9985])"
bn1.bias,"tensor([0.0467, 0.0567, 0.0596])"
bn1.running_mean,"tensor([0.5102, 0.4221, 0.3786])"
bn1.running_var,"tensor([0.0923, 0.0790, 0.0785])"
bn1.num_batches_tracked,tensor(23348)
encConv1.weight,"tensor([[[[-0.1335, -0.1160, -0.1439,  0.0514],
          [-0.1007, -0.1111,  0.0931, -0.0312],
          [ 0.0351, -0.0242,  0.1069, -0.0101],
          [-0.0141, -0.1194,  0.0608, -0.0472]],

         [[-0.1066,  0.0676,  0.0393,  0.0021],
          [ 0.0804, -0.0714, -0.1354, -0.0045],
          [-0.0413,  0.0324,  0.0021,  0.0654],
          [ 0.0360, -0.1292,  0.0030, -0.0587]],

         [[ 0.0496, -0.1204, -0.0209, -0.1235],
          [ 0.0056,  0.0623, -0.1246, -0.0967],
          [ 0.0405, -0.1016,  0.0821, -0.0970],
          [-0.0545,  0.0049,  0.0347, -0.1411]]],


        [[[ 0.0113, -0.0007,  0.0250, -0.1119],
          [ 0.0672, -0.0101,  0.0443,  0.1207],
          [-0.0799,  0.1451, -0.0158, -0.0442],
          [ 0.0725,  0.0895, -0.0016,  0.0588]],

         [[ 0.0141, -0.1097, -0.1444,  0.0389],
          [ 0.0705,  0.0642,  0.1014,  0.0434],
          [ 0.0768,  0.0861,  0.1287,  0.0737],
          [ 0.0803,  0.1421,  0.0411,  0.0089]],

         [[ 0.0511, -0.1440,  0.1111, -0.0677],
          [ 0.0464,  0.1176, -0.0299,  0.0363],
          [-0.0352, -0.0452, -0.1032,  0.1146],
          [ 0.0524,  0.0481, -0.0896, -0.1268]]],


        [[[-0.1353, -0.0869, -0.1170,  0.0220],
          [-0.1181,  0.0042,  0.1219, -0.0888],
          [-0.0289,  0.1048, -0.0455, -0.0143],
          [ 0.1417,  0.1243,  0.1295,  0.0837]],

         [[ 0.1340, -0.0226, -0.1315,  0.0441],
          [ 0.0040, -0.0826,  0.0962, -0.0516],
          [-0.0390,  0.1055, -0.1323, -0.0382],
          [-0.0158,  0.0233,  0.0417,  0.1333]],

         [[ 0.1128, -0.0867, -0.0615,  0.0287],
          [-0.0549,  0.1184, -0.0496, -0.0753],
          [ 0.0066, -0.0303,  0.0366, -0.0380],
          [ 0.1051, -0.0017,  0.0579, -0.0793]]],


        ...,


        [[[ 0.1420,  0.0023,  0.0129,  0.0234],
          [ 0.0619,  0.0680,  0.1021, -0.1306],
          [-0.1004,  0.1348, -0.0592,  0.0730],
          [-0.0520, -0.0271, -0.1316, -0.0226]],

         [[-0.0644,  0.0393,  0.1098,  0.1398],
          [ 0.0695, -0.0892, -0.1373,  0.0754],
          [ 0.0157, -0.1164,  0.0131,  0.0363],
          [-0.0138,  0.1036, -0.1212,  0.0784]],

         [[ 0.1297,  0.0210,  0.0758, -0.0800],
          [-0.0700, -0.0201, -0.0409,  0.0062],
          [-0.0234,  0.1452,  0.0144, -0.1213],
          [ 0.0313, -0.0118,  0.0193,  0.1358]]],


        [[[-0.0060,  0.0318, -0.1469, -0.1448],
          [-0.0208, -0.0998, -0.0146, -0.1337],
          [ 0.0976,  0.0481,  0.1190, -0.0546],
          [ 0.0949,  0.0164, -0.0364, -0.0901]],

         [[ 0.1018, -0.1479,  0.0851, -0.1298],
          [ 0.1306,  0.0569,  0.1324,  0.0743],
          [ 0.0040,  0.1281, -0.0230, -0.0880],
          [ 0.0048, -0.1335, -0.0460,  0.0306]],

         [[-0.0578,  0.0691,  0.1241, -0.0884],
          [ 0.0572,  0.1305,  0.1401, -0.0591],
          [-0.1285, -0.1236,  0.1252, -0.0492],
          [-0.1241, -0.0518, -0.0425, -0.0879]]],


        [[[ 0.1283, -0.0628,  0.1032, -0.0834],
          [ 0.1115,  0.1076,  0.0299, -0.0914],
          [-0.0753, -0.0733, -0.1225, -0.1055],
          [-0.0551, -0.0613,  0.0203,  0.1085]],

         [[-0.0967, -0.0526, -0.0451,  0.0720],
          [-0.0680,  0.0871,  0.1120, -0.0527],
          [-0.1113,  0.0807,  0.0958, -0.0237],
          [-0.0875, -0.0249,  0.1234, -0.0916]],

         [[ 0.0463, -0.1122,  0.1407,  0.0406],
          [-0.0227, -0.1034, -0.1008, -0.1048],
          [ 0.0124, -0.0866,  0.0395, -0.0818],
          [-0.0611, -0.0704, -0.0353,  0.0257]]]])"
encConv1.bias,"tensor([-0.1020,  0.0396, -0.0103, -0.1014, -0.1341, -0.0445,  0.1282,  0.0249,
         0.0213,  0.0631, -0.1305,  0.0068, -0.0334,  0.1463,  0.0448, -0.0088,
        -0.1030, -0.0041, -0.0998,  0.0409, -0.0901,  0.1271,  0.0033,  0.0609,
         0.0276,  0.0472,  0.1330,  0.0704, -0.0986,  0.0919, -0.0571,  0.0986,
         0.0360, -0.1113, -0.0109, -0.0171, -0.0638, -0.0207,  0.0066, -0.1540,
         0.0547, -0.0284, -0.0451, -0.1137, -0.0140,  0.0759,  0.1252,  0.0270,
         0.0914, -0.0870, -0.0946,  0.1263, -0.0651,  0.1130, -0.0883, -0.0140,
         0.1158,  0.0627, -0.0335, -0.1352, -0.0744, -0.0237,  0.0567, -0.0822])"
bn2.weight,"tensor([0.9990, 1.0004, 1.0064, 1.0003, 0.9979, 1.0008, 0.9987, 1.0008, 0.9974,
        0.9966, 0.9978, 1.0006, 0.9974, 0.9990, 1.0043, 0.9970, 0.9963, 0.9982,
        1.0016, 1.0036, 1.0007, 1.0007, 0.9977, 1.0040, 0.9951, 0.9986, 1.0004,
        1.0040, 0.9992, 0.9964, 0.9966, 1.0010, 1.0017, 1.0001, 1.0075, 0.9996,
        0.9981, 1.0029, 1.0040, 0.9994, 0.9979, 0.9999, 0.9985, 0.9975, 1.0055,
        0.9998, 0.9977, 0.9961, 1.0004, 0.9999, 0.9985, 1.0013, 1.0003, 0.9961,
        1.0018, 1.0013, 1.0013, 1.0000, 1.0019, 1.0009, 1.0008, 0.9964, 1.0033,
        0.9980])"
bn2.bias,"tensor([-0.0055,  0.0030,  0.0031, -0.0067, -0.0023, -0.0089,  0.0092, -0.0017,
         0.0099,  0.0013, -0.0017, -0.0031, -0.0064,  0.0075, -0.0063, -0.0012,
        -0.0033, -0.0025, -0.0074, -0.0017, -0.0059, -0.0031,  0.0048, -0.0077,
        -0.0032, -0.0052,  0.0012,  0.0047, -0.0118,  0.0075,  0.0011, -0.0057,
         0.0017, -0.0068, -0.0047, -0.0106,  0.0008, -0.0109, -0.0045, -0.0152,
        -0.0041,  0.0014, -0.0101, -0.0087, -0.0034, -0.0007,  0.0040, -0.0032,
        -0.0085, -0.0146, -0.0075, -0.0046, -0.0033,  0.0050, -0.0116, -0.0107,
         0.0040, -0.0032, -0.0057, -0.0142, -0.0057,  0.0079,  0.0027, -0.0062])"
bn2.running_mean,"tensor([0.4358, 0.4702, 0.0953, 0.1202, 0.4109, 0.1253, 0.1678, 0.4103, 0.1825,
        0.1299, 0.0950, 0.5314, 0.0808, 0.1901, 0.1076, 0.2020, 0.2673, 0.0955,
        0.2084, 0.0755, 0.3407, 0.2662, 0.2400, 0.2656, 0.1797, 0.2020, 0.2869,
        0.2023, 0.2581, 0.1634, 0.1628, 0.2152, 0.2077, 0.1186, 0.0822, 0.0642,
        0.1423, 0.4237, 0.0943, 0.0595, 0.4765, 0.1157, 0.1305, 0.2281, 0.2708,
        0.1496, 0.2257, 0.3554, 0.1840, 0.2236, 0.0565, 0.1600, 0.2333, 0.1630,
        0.4093, 0.1485, 0.2307, 0.1137, 0.0563, 0.3191, 0.1629, 0.1779, 0.1746,
        0.2094])"
