0,1
encoder.0.conv1.weight,"tensor([[[[-0.1111, -0.1340,  0.0305],
          [ 0.1277, -0.0919, -0.0293],
          [ 0.0210, -0.1466, -0.0901]],

         [[ 0.1278,  0.1029,  0.0921],
          [ 0.1392,  0.1847,  0.2343],
          [-0.0151, -0.0137,  0.2240]],

         [[-0.0797, -0.0736,  0.1162],
          [-0.0567,  0.0961,  0.2610],
          [-0.0300, -0.0302, -0.0071]]],


        [[[ 0.1358,  0.0283,  0.1020],
          [-0.0770,  0.2059, -0.0051],
          [ 0.1431,  0.0285,  0.1560]],

         [[ 0.0955, -0.0944,  0.0387],
          [ 0.1297,  0.0109, -0.1441],
          [-0.0840, -0.0993, -0.0628]],

         [[-0.2182,  0.1101,  0.0326],
          [-0.0583, -0.1045, -0.0590],
          [-0.1040,  0.0081, -0.1065]]],


        [[[ 0.0334, -0.0063,  0.1690],
          [-0.1820,  0.0914,  0.2178],
          [ 0.1737,  0.1651,  0.2001]],

         [[ 0.0025,  0.0981, -0.0522],
          [-0.1884,  0.1646,  0.0021],
          [ 0.0468, -0.0804, -0.0258]],

         [[-0.0868,  0.1237, -0.1341],
          [ 0.1085,  0.0608,  0.0890],
          [ 0.0181,  0.0121, -0.1092]]],


        ...,


        [[[-0.1176, -0.1840,  0.0033],
          [-0.0043,  0.1692, -0.0093],
          [ 0.1065,  0.1513, -0.1510]],

         [[ 0.1095,  0.0120,  0.0420],
          [ 0.0488, -0.1472, -0.1612],
          [-0.1912, -0.0585,  0.1301]],

         [[-0.1289, -0.0749,  0.1352],
          [ 0.0650, -0.0756,  0.0849],
          [-0.1934,  0.1288,  0.1657]]],


        [[[ 0.0535,  0.1700, -0.0372],
          [ 0.1753,  0.0165, -0.0922],
          [ 0.0436,  0.1027,  0.0640]],

         [[-0.1109, -0.0396, -0.0035],
          [-0.0693, -0.0203, -0.0707],
          [-0.0918,  0.1610, -0.1958]],

         [[-0.0422,  0.1405,  0.0433],
          [-0.0036,  0.1668,  0.0212],
          [ 0.1106,  0.0523, -0.1361]]],


        [[[ 0.1948, -0.1348, -0.1379],
          [-0.0843,  0.0486,  0.0429],
          [ 0.1171, -0.2292, -0.1174]],

         [[-0.1795,  0.1402,  0.1699],
          [ 0.0495, -0.0955, -0.1627],
          [ 0.1273, -0.1128, -0.1485]],

         [[ 0.0846, -0.0558, -0.0403],
          [-0.0455,  0.1664,  0.1641],
          [ 0.1324, -0.1679, -0.1202]]]])"
encoder.0.bn1.weight,"tensor([1.0053, 1.0062, 1.0439, 1.0540, 1.0335, 1.0310, 0.9936, 1.0538, 1.0287,
        1.0509, 1.0542, 1.0609, 1.0327, 1.0664, 0.9957, 1.0408, 1.0590, 1.0577,
        1.0542, 1.0282, 1.0850, 1.0611, 1.0861, 1.0812, 1.0744, 1.0794, 1.1359,
        1.0850, 1.0487, 1.0444, 1.0222, 1.0478, 1.0970, 1.1511, 1.0989, 0.9988,
        1.0976, 1.0377, 1.0551, 1.0229, 1.0154, 1.0470, 1.0692, 1.0431, 1.0738,
        1.0596, 1.0248, 1.0692, 1.0434, 1.0693, 1.0556, 1.0725, 1.0455, 1.0837,
        1.0117, 1.0235, 1.0594, 1.0158, 1.0671, 1.0658, 1.0235, 1.0760, 1.0037,
        1.0213])"
encoder.0.bn1.bias,"tensor([ 0.0825,  0.0023, -0.0194,  0.0314,  0.0228, -0.0099, -0.0347,  0.2122,
        -0.0525,  0.0086,  0.0413, -0.0071, -0.0161,  0.0458, -0.0358, -0.0217,
         0.0560, -0.0244,  0.0237,  0.0060,  0.0818, -0.0071,  0.0364,  0.0372,
         0.0070,  0.0628,  0.1455,  0.0298,  0.0229,  0.0296,  0.0471, -0.0235,
        -0.0386,  0.1135,  0.0952, -0.0431,  0.0198,  0.0162,  0.0194, -0.0329,
        -0.0763,  0.0294,  0.0691, -0.0150,  0.0337,  0.0720, -0.0232,  0.0405,
         0.0190,  0.0529,  0.0336,  0.0351, -0.0269,  0.0553, -0.0186,  0.0287,
         0.0272,  0.0556, -0.0119,  0.0936, -0.0428,  0.0054,  0.0025,  0.0134])"
encoder.0.bn1.running_mean,"tensor([ 3.0461e-01,  8.7583e-02,  4.4657e-01,  3.9278e-01,  9.4279e-02,
         2.7446e-01,  8.6067e-02,  2.4097e-04, -2.4062e-01,  3.2022e-01,
        -1.9649e-01,  3.3322e-01, -2.5233e-01,  2.1937e-01, -4.1452e-02,
        -5.6959e-01,  2.3067e-01, -4.1030e-01, -4.5102e-01, -1.7015e-01,
        -1.5659e-01,  2.7575e-02, -3.0197e-01,  2.6638e-01, -2.4277e-01,
        -2.5520e-01, -8.8531e-03, -3.6001e-01, -2.4865e-01,  3.1994e-01,
        -1.7598e-01,  4.8001e-02, -7.6424e-02,  1.4981e-02, -1.2989e-01,
         4.3177e-01, -3.2872e-02,  1.8653e-01, -4.1987e-01,  3.5935e-01,
         2.5714e-01,  9.3800e-02,  3.7810e-01,  4.5640e-01,  1.4107e-01,
        -3.4366e-01, -4.0484e-01, -1.3561e-01,  3.9991e-01, -1.1383e-01,
        -1.1398e-01,  1.5089e-01, -9.4918e-02,  3.0752e-01, -2.1875e-01,
        -1.6743e-01, -3.8985e-01,  3.2159e-02, -1.1093e-01, -3.3700e-01,
         1.1758e-01, -6.8078e-02,  1.9639e-01, -1.9394e-01])"
encoder.0.bn1.running_var,"tensor([0.0571, 0.0119, 0.0720, 0.0608, 0.0039, 0.0319, 0.0047, 0.0030, 0.0228,
        0.0382, 0.0201, 0.0403, 0.0269, 0.0257, 0.0087, 0.1334, 0.0314, 0.0977,
        0.0815, 0.0167, 0.0130, 0.0037, 0.0527, 0.0261, 0.0615, 0.0246, 0.0020,
        0.0708, 0.0232, 0.0476, 0.0140, 0.0077, 0.0071, 0.0029, 0.0096, 0.0731,
        0.0012, 0.0144, 0.0840, 0.0484, 0.0264, 0.0053, 0.0950, 0.1118, 0.0100,
        0.0426, 0.0660, 0.0131, 0.0766, 0.0225, 0.0078, 0.0124, 0.0047, 0.0354,
        0.0179, 0.0129, 0.0549, 0.0029, 0.0090, 0.0420, 0.0101, 0.0030, 0.0156,
        0.0163])"
encoder.0.bn1.num_batches_tracked,tensor(224500)
encoder.0.layer1.0.conv1.weight,"tensor([[[[ 0.0225,  0.0315, -0.0146],
          [-0.0568, -0.0332,  0.0363],
          [-0.0459, -0.0186, -0.0200]],

         [[ 0.0101,  0.0355,  0.0227],
          [ 0.0770,  0.0524,  0.0526],
          [ 0.0673,  0.0248,  0.0868]],

         [[-0.0256, -0.0339, -0.0046],
          [ 0.0248,  0.0091,  0.0128],
          [-0.0474, -0.0038,  0.0085]],

         ...,

         [[ 0.0705,  0.0205,  0.0067],
          [ 0.0224,  0.0347,  0.0171],
          [ 0.0612,  0.0645, -0.0313]],

         [[-0.0323, -0.0083,  0.0247],
          [ 0.0112, -0.0257,  0.0252],
          [-0.0368,  0.0185,  0.0190]],

         [[-0.0350, -0.0279, -0.0287],
          [-0.0152, -0.0362, -0.0418],
          [ 0.0280, -0.0433,  0.0234]]],


        [[[-0.0008, -0.0403, -0.0548],
          [-0.0283, -0.0262, -0.0679],
          [-0.0058, -0.0305, -0.0672]],

         [[-0.0682, -0.0625, -0.0387],
          [-0.0218,  0.0057,  0.0035],
          [-0.0435, -0.0272, -0.0116]],

         [[ 0.0290,  0.0407,  0.0256],
          [ 0.0706,  0.0348,  0.0208],
          [ 0.0285,  0.0141, -0.0338]],

         ...,

         [[ 0.0245, -0.0168, -0.0247],
          [-0.0488,  0.0177, -0.0121],
          [-0.0564, -0.0142, -0.0534]],

         [[ 0.0317,  0.0563,  0.0135],
          [ 0.0466,  0.0361,  0.0007],
          [ 0.0111,  0.0570, -0.0383]],

         [[-0.0602, -0.0801, -0.0654],
          [-0.0257, -0.0462, -0.0602],
          [-0.0263, -0.0062, -0.0004]]],


        [[[-0.0271,  0.0273,  0.0460],
          [ 0.0379,  0.0364,  0.0166],
          [-0.0050,  0.0669,  0.0084]],

         [[ 0.0219, -0.0080, -0.0221],
          [ 0.0060, -0.0054,  0.0239],
          [ 0.0551,  0.0475,  0.0287]],

         [[ 0.0087,  0.0119,  0.0206],
          [ 0.0279, -0.0297, -0.0261],
          [ 0.0152,  0.0243,  0.0103]],

         ...,

         [[-0.0061, -0.0052, -0.0538],
          [ 0.0358, -0.0054, -0.0027],
          [ 0.0042, -0.0150, -0.0149]],

         [[ 0.0141,  0.0339,  0.0058],
          [ 0.0188, -0.0350,  0.0432],
          [ 0.0393, -0.0162, -0.0341]],

         [[ 0.0289,  0.0156,  0.0341],
          [-0.0024, -0.0003, -0.0107],
          [-0.0119,  0.0190,  0.0116]]],


        ...,


        [[[ 0.0435, -0.0328,  0.0213],
          [-0.0240,  0.0306, -0.0346],
          [-0.0131,  0.0067,  0.0354]],

         [[-0.0348,  0.0242,  0.0254],
          [ 0.0140,  0.0156,  0.0211],
          [-0.0314,  0.0003, -0.0140]],

         [[ 0.0456,  0.0554,  0.0732],
          [ 0.0132,  0.0339, -0.0029],
          [ 0.0628,  0.0534,  0.0152]],

         ...,

         [[ 0.0173, -0.0318, -0.0794],
          [-0.0152, -0.0267, -0.0215],
          [-0.0065, -0.0038, -0.0185]],

         [[ 0.0317,  0.0613,  0.0667],
          [ 0.0101,  0.0737,  0.0462],
          [-0.0010,  0.0101,  0.0440]],

         [[-0.0523, -0.0243, -0.0080],
          [-0.0382, -0.0690, -0.0236],
          [-0.0458, -0.0143,  0.0098]]],


        [[[-0.0432,  0.0075, -0.0342],
          [ 0.0092,  0.0078,  0.0386],
          [-0.0379, -0.0312,  0.0341]],

         [[ 0.0820,  0.0904,  0.0286],
          [ 0.0779,  0.0937,  0.1122],
          [ 0.0679,  0.1092,  0.0552]],

         [[-0.0275, -0.0004,  0.0526],
          [ 0.0055, -0.0192,  0.0115],
          [-0.0345, -0.0383, -0.0205]],

         ...,

         [[ 0.0249, -0.0254, -0.0328],
          [ 0.0396,  0.0075,  0.0080],
          [ 0.0276,  0.0131, -0.0415]],

         [[-0.0044,  0.0308,  0.0454],
          [ 0.0196,  0.0430,  0.0198],
          [ 0.0718,  0.0076,  0.0394]],

         [[ 0.0058,  0.0493,  0.0617],
          [ 0.0474,  0.0142,  0.0789],
          [ 0.0774,  0.0055,  0.0915]]],


        [[[ 0.0388,  0.0231,  0.0488],
          [ 0.0543,  0.0348,  0.0693],
          [ 0.0051,  0.0282,  0.0454]],

         [[ 0.0144,  0.0233,  0.0249],
          [ 0.0230,  0.0465,  0.0045],
          [ 0.0640, -0.0083,  0.0274]],

         [[ 0.0324,  0.0298, -0.0107],
          [-0.0196, -0.0063, -0.0128],
          [ 0.0015, -0.0082, -0.0044]],

         ...,

         [[-0.0128,  0.0320,  0.0272],
          [-0.0433, -0.0370, -0.0204],
          [-0.0111,  0.0047, -0.0509]],

         [[-0.0277,  0.0099, -0.0474],
          [ 0.0301, -0.0257,  0.0283],
          [-0.0266, -0.0039,  0.0251]],

         [[ 0.0264, -0.0241, -0.0074],
          [-0.0414, -0.0339, -0.0173],
          [ 0.0194,  0.0360, -0.0151]]]])"
encoder.0.layer1.0.bn1.weight,"tensor([0.9962, 1.0127, 1.0079, 0.9920, 0.9855, 0.9995, 0.9837, 0.9991, 1.0249,
        1.0179, 1.0062, 1.0021, 0.9887, 0.9873, 1.0025, 0.9881, 0.9853, 1.0193,
        1.0393, 1.0051, 1.0074, 0.9280, 1.0195, 0.9927, 0.9937, 0.9595, 0.9950,
        1.0118, 0.9839, 0.9720, 1.0013, 1.0090, 1.0119, 0.9746, 1.0007, 1.0142,
        1.0036, 1.0036, 0.9957, 0.9981, 0.9722, 0.9872, 1.0197, 1.0037, 1.0130,
        1.0037, 1.0009, 1.0247, 1.0302, 1.0009, 0.9681, 0.9996, 0.9905, 1.0048,
        1.0093, 1.0117, 1.0017, 1.0083, 0.9880, 0.9343, 1.0135, 1.0003, 0.9691,
        1.0042])"
encoder.0.layer1.0.bn1.bias,"tensor([-0.0629, -0.0039, -0.0097, -0.0145, -0.0671, -0.0555, -0.0295, -0.0891,
         0.0347, -0.0736, -0.0423, -0.0093, -0.0303, -0.0655, -0.0441, -0.0193,
        -0.0035, -0.0298, -0.0543,  0.0010, -0.1006, -0.1507,  0.0240, -0.0604,
        -0.0036, -0.0161, -0.0678, -0.0077, -0.0307, -0.0730, -0.0754, -0.0263,
        -0.0349, -0.0320, -0.0530, -0.0396, -0.0261, -0.0367, -0.0094, -0.0427,
        -0.0380, -0.0128,  0.0094, -0.0457, -0.0080, -0.1679, -0.0301,  0.0206,
        -0.0293, -0.0551, -0.0698, -0.0512, -0.0627, -0.0351,  0.0393, -0.0307,
        -0.0019,  0.0384,  0.0011,  0.0069, -0.0258, -0.0169, -0.1466, -0.0600])"
encoder.0.layer1.0.bn1.running_mean,"tensor([-1.4328, -1.0687, -1.4199, -0.6087, -0.1299, -0.8193, -0.6107,  1.1947,
        -0.3425, -1.6219, -0.2340, -1.8832, -0.3720,  0.2206,  0.0941, -0.7020,
        -0.8755, -0.2290,  0.2501, -1.3653,  2.3248,  0.1962, -1.5660, -0.9001,
        -0.8164, -2.2653, -0.1084,  0.0335, -0.8568, -0.2157, -0.4264, -0.5720,
         0.1369, -1.0273, -0.5878, -0.2623, -0.3778, -0.7205, -0.3864, -0.1924,
        -1.0765, -1.2689, -0.1646,  0.4245, -0.7361,  1.1958, -0.0429, -0.6071,
         0.1508, -0.8112,  0.3824, -0.7345,  0.4038,  0.3680, -0.9400, -0.3096,
        -2.5137, -0.4680, -1.4179,  0.4207, -0.4996,  0.3676,  2.7548, -0.0137])"
encoder.0.layer1.0.bn1.running_var,"tensor([ 3.3364,  1.8127, 15.3193,  4.8233, 11.7646, 11.4348,  9.5778,  2.2334,
         1.1654,  3.2626,  9.2581, 16.5569, 18.4541,  5.0733,  4.8174, 15.4352,
        14.0185,  9.4504,  0.5314,  9.2160,  3.0307,  1.7062,  7.1985, 16.2400,
        13.1458, 12.3394,  2.2165,  9.1829,  6.7786, 12.9632,  1.9726, 11.7351,
         9.1193,  8.4237,  9.8237, 11.3598,  4.5520,  1.9666, 14.2170,  5.7663,
         2.2055, 12.4973, 14.7091, 17.6292, 12.8095,  1.6106, 20.5269,  1.5771,
         0.7945, 10.9118,  1.9957,  2.8264,  5.1493, 13.6499,  1.4253, 11.2516,
        10.5861,  0.8447, 13.2326,  2.2936,  8.7348, 13.7608,  2.4193, 14.3289])"
encoder.0.layer1.0.bn1.num_batches_tracked,tensor(224500)
